recipe_id,ingredient_id
3480,28
3480,49
3481,119
3481,59
3481,6
3481,8
3481,62
3481,176
3481,103
3482,86
3482,4
3482,5
3482,6
3482,7
3482,8
3482,16
3482,177
3482,33
3482,9
3482,235
3482,79
3482,73
3482,12
3483,204
3483,5
3483,6
3483,8
3483,9
3483,23
3484,117
3484,3
3484,5
3484,6
3484,8
3484,33
3484,9
3484,23
3484,97
3484,215
3484,88
3485,9
3485,33
3485,104
3486,149
3486,15
3486,23
3486,85
3486,127
3486,12
3487,4
3487,92
3487,7
3487,8
3487,16
3487,6
3487,180
3487,107
3487,9
3487,23
3487,80
3487,147
3487,12
3487,125
3488,67
3488,3
3488,4
3488,28
3488,108
3488,52
3488,11
3488,88
3488,37
3489,40
3489,93
3489,83
3489,5
3489,16
3489,107
3489,43
3490,123
3490,13
3490,8
3490,48
3490,26
3490,74
3490,78
3490,59
3490,4
3490,128
3490,29
3490,25
3490,67
3490,27
3490,31
3490,58
3490,6
3490,28
3490,62
3490,115
3491,83
3491,3
3491,59
3491,17
3491,14
3491,8
3491,108
3491,89
3491,120
3491,23
3491,43
3491,28
3491,49
3491,110
3491,11
3491,125
3492,149
3492,86
3492,14
3492,9
3492,11
3492,12
3493,31
3493,4
3493,9
3493,156
3493,88
3494,13
3494,171
3494,3
3494,132
3494,61
3494,179
3494,28
3494,144
3494,146
3494,11
3494,26
3495,83
3495,3
3495,14
3495,8
3495,28
3495,49
3495,144
3495,18
3495,11
3495,133
3496,61
3496,6
3496,79
3496,8
3496,9
3496,23
3496,73
3496,200
3496,104
3497,9
3497,13
3497,11
3498,27
3498,3
3498,28
3498,49
3498,144
3499,47
3499,3
3499,28
3499,126
3499,11
3500,61
3500,33
3500,62
3500,9
3500,144
3500,114
3500,23
3500,64
3500,65
3500,26
3501,93
3501,3
3501,5
3501,61
3501,15
3501,9
3501,23
3501,73
3502,3
3502,55
3502,62
3502,23
3502,96
3502,24
3503,27
3503,170
3503,165
3503,3
3503,5
3503,33
3503,62
3503,23
3503,52
3503,24
3503,88
3503,37
3503,90
3504,13
3504,74
3504,119
3504,59
3504,48
3504,15
3504,101
3504,176
3504,62
3504,63
3504,26
3505,13
3505,137
3505,3
3505,4
3505,5
3505,7
3505,56
3505,9
3505,95
3505,23
3505,98
3505,20
3505,24
3506,67
3506,4
3506,61
3506,33
3506,62
3506,9
3506,144
3506,43
3506,182
3507,50
3507,17
3507,28
3507,14
3507,71
3508,27
3508,83
3508,3
3508,6
3508,8
3508,9
3508,23
3508,121
3508,73
3508,11
3508,12
3509,67
3509,163
3509,58
3509,229
3509,94
3509,128
3509,6
3509,8
3509,48
3509,28
3509,62
3509,63
3509,223
3509,115
3509,26
3510,13
3510,93
3510,119
3510,4
3510,6
3510,8
3510,144
3510,23
3510,103
3511,27
3511,3
3511,28
3511,126
3511,11
3512,234
3512,3
3512,59
3512,28
3512,108
3512,222
3512,75
3513,204
3513,50
3513,4
3513,6
3513,8
3513,51
3513,22
3513,9
3513,101
3513,23
3513,187
3513,25
3513,12
3513,26
3514,119
3514,28
3514,33
3514,11
3514,12
3514,182
3515,13
3515,74
3515,183
3515,78
3515,59
3515,48
3515,62
3515,63
3515,64
3515,12
3515,65
3516,13
3516,28
3516,9
3516,23
3516,43
3516,73
3516,98
3516,12
3517,21
3517,17
3517,89
3517,33
3517,9
3517,70
3517,43
3517,23
3517,11
3517,12
3518,13
3518,183
3518,59
3518,189
3518,195
3518,63
3518,12
3519,67
3519,50
3519,74
3519,119
3519,59
3519,6
3519,195
3519,8
3519,48
3519,28
3519,157
3519,62
3519,64
3519,65
3519,25
3519,12
3519,26
3520,82
3520,93
3520,167
3520,15
3520,9
3520,23
3520,73
3521,27
3521,3
3521,28
3521,126
3521,29
3521,49
3521,11
3521,88
3521,172
3522,3
3522,28
3522,126
3522,108
3522,217
3522,49
3522,129
3522,133
3522,11
3523,4
3523,263
3523,55
3523,15
3523,23
3523,18
3523,146
3523,88
3524,50
3524,4
3524,5
3524,61
3524,92
3524,6
3524,8
3524,79
3524,22
3524,9
3524,95
3524,23
3524,97
3524,98
3524,103
3524,85
3524,88
3525,27
3525,86
3525,13
3525,31
3525,6
3525,8
3525,15
3525,33
3525,55
3525,9
3525,176
3525,23
3525,11
3525,88
3525,12
3525,169
3526,137
3526,119
3526,153
3526,28
3526,160
3526,49
3527,3
3527,4
3527,263
3527,23
3527,11
3527,88
3528,13
3528,28
3528,126
3528,217
3528,127
3528,11
3529,13
3529,58
3529,59
3529,100
3529,4
3529,6
3529,17
3529,8
3529,12
3529,33
3529,24
3529,9
3529,23
3529,99
3529,187
3529,173
3529,80
3529,133
3530,67
3530,4
3530,21
3530,6
3530,8
3530,22
3530,9
3530,23
3530,25
3531,13
3531,7
3531,14
3531,15
3531,9
3531,23
3531,147
3531,12
3532,61
3532,28
3532,23
3532,73
3532,188
3532,71
3533,50
3533,31
3533,4
3533,6
3533,7
3533,8
3533,107
3533,9
3533,24
3533,12
3534,27
3534,136
3534,3
3534,28
3534,48
3534,126
3534,49
3534,11
3535,116
3535,7
3535,16
3535,107
3535,9
3535,73
3535,11
3535,188
3535,12
3536,67
3536,13
3536,171
3536,238
3536,74
3536,59
3536,61
3536,48
3536,62
3536,63
3536,103
3536,64
3536,25
3536,237
3536,65
3537,4
3537,6
3537,28
3537,70
3537,23
3537,103
3537,76
3538,93
3538,61
3538,9
3538,23
3538,73
3539,107
3539,121
3539,73
3539,11
3539,200
3540,48
3540,16
3540,64
3540,74
3540,63
3540,59
3540,103
3540,25
3540,65
3540,67
3540,31
3540,93
3540,3
3540,6
3540,7
3540,28
3540,62
3540,176
3540,10
3541,13
3541,4
3541,118
3541,46
3541,9
3541,85
3541,156
3541,37
3541,104
3542,86
3542,50
3542,4
3542,5
3542,61
3542,21
3542,7
3542,28
3542,16
3542,51
3542,23
3542,43
3542,11
3542,188
3542,190
3542,12
3542,125
3543,1
3543,13
3543,4
3543,6
3543,7
3543,8
3543,79
3543,33
3543,22
3543,23
3543,43
3543,11
3544,27
3544,83
3544,3
3544,185
3544,28
3544,120
3544,49
3545,158
3545,191
3545,3
3545,131
3545,89
3545,28
3545,146
3545,127
3545,11
3546,168
3546,171
3546,238
3546,13
3546,213
3546,131
3546,28
3546,126
3546,154
3547,27
3547,13
3547,50
3547,158
3547,3
3547,130
3547,28
3547,33
3547,43
3547,11
3548,158
3548,3
3548,28
3548,131
3548,126
3549,82
3549,3
3549,4
3549,94
3549,9
3549,23
3549,102
3549,99
3549,11
3549,88
3549,147
3550,171
3550,83
3550,3
3550,185
3550,17
3550,8
3550,28
3550,62
3550,49
3550,18
3550,11
3550,88
3550,172
3551,1
3551,117
3551,82
3551,3
3551,4
3551,138
3551,55
3551,107
3551,9
3551,12
3552,28
3552,39
3552,126
3552,45
3552,141
3553,27
3553,13
3553,3
3553,100
3553,131
3553,28
3553,126
3553,18
3553,129
3553,11
3554,86
3554,13
3554,50
3554,2
3554,119
3554,4
3554,5
3554,6
3554,15
3554,51
3554,62
3554,9
3554,23
3554,103
3554,24
3554,12
3555,3
3555,17
3555,131
3555,264
3555,33
3555,28
3555,49
3555,11
3556,28
3556,39
3556,217
3556,49
3556,18
3556,127
3557,13
3557,3
3557,17
3557,131
3557,126
3557,28
3557,120
3557,49
3557,162
3557,11
3558,59
3558,115
3558,35
3558,246
3559,13
3559,191
3559,59
3559,28
3559,126
3559,29
3559,144
3559,11
3560,13
3560,3
3560,17
3560,14
3560,89
3560,33
3560,28
3560,49
3560,11
3561,129
3561,83
3561,3
3561,59
3561,17
3561,8
3561,179
3561,33
3561,28
3561,49
3561,99
3561,106
3561,88
3561,45
3561,172
3561,11
3562,93
3562,59
3562,4
3562,61
3562,14
3562,28
3562,164
3562,180
3562,23
3562,161
3562,43
3562,256
3563,149
3563,117
3563,2
3563,4
3563,7
3563,14
3563,85
3563,11
3563,12
3564,117
3564,13
3564,5
3564,6
3564,138
3564,8
3564,33
3564,66
3564,9
3564,25
3565,86
3565,13
3565,119
3565,8
3565,9
3565,19
3565,88
3565,129
3565,5
3565,21
3565,85
3565,4
3565,52
3565,37
3565,31
3565,3
3565,6
3565,176
3565,11
3565,24
3566,1
3566,78
3566,4
3566,21
3566,113
3566,207
3566,22
3566,9
3566,23
3566,88
3567,1
3567,117
3567,183
3567,165
3567,100
3567,21
3567,28
3567,62
3567,145
3567,73
3567,11
3567,76
3567,88
3567,115
3568,79
3568,184
3568,62
3568,103
3568,11
3568,12
3569,93
3569,3
3569,55
3569,15
3569,175
3569,96
3569,73
3569,88
3569,169
3570,93
3570,7
3570,14
3570,89
3570,33
3570,9
3570,71
3571,77
3571,50
3571,4
3571,61
3571,89
3571,15
3571,174
3571,9
3571,88
3571,71
3572,33
3572,71
3572,28
3572,11
3573,86
3573,7
3573,73
3573,20
3573,12
3573,11
3574,168
3574,230
3574,38
3574,28
3574,43
3575,13
3575,3
3575,4
3575,52
3575,11
3575,88
3576,13
3576,119
3576,14
3576,28
3576,120
3576,49
3576,146
3576,11
3577,27
3577,124
3577,171
3577,13
3577,3
3577,132
3577,185
3577,17
3577,179
3577,28
3577,49
3577,20
3577,11
3578,27
3578,83
3578,3
3578,59
3578,132
3578,17
3578,28
3578,49
3578,106
3579,27
3579,83
3579,3
3579,179
3579,28
3579,49
3579,111
3579,11
3580,27
3580,3
3580,28
3580,33
3580,49
3580,11
3580,133
3581,3
3581,28
3581,108
3581,49
3581,11
3581,71
3582,13
3582,50
3582,79
3582,28
3582,51
3582,217
3583,13
3583,6
3583,8
3583,15
3583,10
3583,169
3584,256
3584,13
3584,28
3585,211
3585,13
3585,57
3585,9
3585,23
3585,11
3586,79
3586,9
3586,23
3586,20
3586,11
3587,5
3587,6
3587,7
3587,8
3587,33
3587,9
3587,23
3588,13
3588,84
3588,23
3588,11
3588,237
3589,1
3589,13
3589,31
3589,93
3589,3
3589,4
3589,5
3589,145
3589,11
3589,24
3589,88
3589,12
3590,4
3590,5
3590,87
3590,21
3590,6
3590,8
3590,28
3590,9
3590,70
3590,23
3590,134
3590,24
3591,31
3591,74
3591,16
3591,177
3591,101
3591,23
3591,63
3591,12
3592,86
3592,64
3592,3
3592,4
3592,5
3592,6
3592,62
3592,107
3592,23
3592,103
3592,76
3592,190
3592,65
3593,27
3593,13
3593,93
3593,59
3593,4
3593,72
3593,21
3593,6
3593,8
3593,164
3593,132
3593,29
3593,9
3593,23
3593,106
3593,11
3593,12
3593,125
3594,77
3594,13
3594,3
3594,28
3594,49
3594,11
3594,133
3595,67
3595,17
3595,8
3595,144
3595,43
3595,23
3595,188
3595,115
3596,50
3596,61
3596,14
3596,9
3596,71
3596,73
3596,104
3596,237
3596,182
3597,50
3597,130
3597,14
3597,8
3597,235
3597,43
3597,162
3597,173
3597,17
3597,89
3597,83
3597,33
3597,27
3597,3
3597,195
3597,28
3597,155
3597,160
3597,51
3598,67
3598,50
3598,139
3598,4
3598,61
3598,6
3598,7
3598,155
3598,9
3598,23
3598,43
3598,52
3598,11
3598,36
3598,75
3599,83
3599,3
3599,4
3599,15
3599,23
3599,18
3599,156
3600,83
3600,3
3600,17
3600,8
3600,28
3600,69
3600,161
3600,162
3600,11
3600,141
3601,86
3601,178
3601,61
3601,127
3601,130
3601,14
3601,155
3601,89
3601,73
3601,90
3601,11
3601,88
3601,104
3602,119
3602,158
3602,100
3602,28
3602,155
3602,49
3602,146
3602,88
3603,13
3603,3
3603,28
3603,89
3603,33
3603,43
3603,11
3603,71
3604,82
3604,229
3604,6
3604,138
3604,42
3604,8
3604,33
3604,9
3604,24
3605,27
3605,3
3605,132
3605,28
3605,33
3605,43
3605,11
3605,26
3606,27
3606,13
3606,3
3606,6
3606,23
3606,52
3606,11
3607,27
3607,13
3607,3
3607,89
3607,46
3607,111
3607,11
3608,13
3608,61
3608,28
3608,9
3608,23
3608,19
3608,73
3608,85
3608,12
3609,119
3609,229
3609,6
3609,8
3609,33
3609,9
3609,23
3609,98
3609,24
3610,117
3610,93
3610,82
3610,11
3610,181
3610,88
3610,147
3611,13
3611,3
3611,59
3611,130
3611,17
3611,14
3611,8
3611,33
3611,28
3611,49
3611,256
3611,146
3611,11
3612,31
3612,4
3612,118
3612,22
3612,9
3612,176
3612,23
3612,88
3613,14
3613,8
3613,28
3613,120
3613,43
3613,162
3613,11
3614,27
3614,3
3614,6
3614,138
3614,8
3614,62
3614,9
3614,102
3614,134
3614,11
3614,190
3615,13
3615,17
3615,28
3615,14
3615,120
3615,49
3615,11
3616,77
3616,15
3617,4
3617,33
3617,56
3617,9
3617,23
3617,20
3617,12
3618,27
3618,117
3618,78
3618,165
3618,131
3618,28
3618,15
3618,33
3618,62
3618,23
3618,63
3618,64
3618,25
3618,151
3618,65
3619,27
3619,3
3619,263
3619,28
3619,11
3619,88
3620,27
3620,3
3620,28
3620,33
3620,96
3620,11
3620,88
3621,163
3621,6
3621,8
3621,73
3621,12
3621,26
3622,123
3622,13
3622,6
3622,128
3622,8
3622,28
3622,62
3622,176
3622,23
3622,73
3622,115
3622,12
3623,204
3623,13
3623,92
3623,6
3623,8
3623,39
3623,9
3623,176
3623,187
3623,11
3624,202
3624,27
3624,163
3624,4
3624,6
3624,8
3624,33
3624,29
3624,23
3624,12
3624,26
3624,125
3625,6
3625,8
3625,22
3625,9
3625,23
3625,102
3625,88
3626,50
3626,61
3626,100
3626,195
3626,197
3626,89
3626,9
3627,38
3627,41
3627,39
3627,33
3628,86
3628,3
3628,5
3628,79
3628,28
3628,85
3628,11
3629,13
3629,74
3629,199
3629,3
3629,28
3629,89
3629,217
3629,43
3629,11
3630,234
3630,137
3630,13
3630,218
3630,17
3630,28
3630,49
3631,13
3631,119
3631,28
3631,33
3631,120
3631,49
3631,34
3632,117
3632,3
3632,14
3632,17
3632,28
3632,162
3633,13
3633,5
3633,105
3633,241
3633,7
3633,16
3633,33
3633,23
3633,73
3633,11
3634,27
3634,119
3634,58
3634,191
3634,59
3634,60
3634,6
3634,22
3634,29
3634,23
3634,62
3634,64
3634,65
3634,115
3634,26
3635,67
3635,4
3635,6
3635,42
3635,8
3635,155
3635,9
3635,23
3635,98
3635,11
3635,76
3635,24
3635,200
3635,115
3635,129
3636,6
3636,8
3636,33
3636,9
3636,23
3636,63
3637,4
3637,61
3637,6
3637,28
3637,8
3637,69
3637,23
3637,10
3638,204
3638,117
3638,82
3638,4
3638,6
3638,8
3638,15
3638,23
3638,24
3639,13
3639,100
3639,195
3639,28
3639,98
3639,115
3640,28
3640,70
3640,23
3640,129
3640,115
3640,53
3640,11
3641,86
3641,50
3641,4
3641,61
3641,6
3641,131
3641,9
3641,23
3641,161
3641,76
3641,12
3641,26
3641,104
3642,4
3642,42
3642,9
3642,98
3642,129
3642,24
3642,12
3642,11
3643,82
3643,61
3643,72
3643,42
3643,108
3643,9
3643,23
3643,73
3643,10
3643,76
3643,24
3643,12
3644,211
3644,93
3644,165
3644,3
3644,22
3644,107
3644,9
3644,23
3645,2
3645,4
3645,61
3645,21
3645,28
3645,62
3645,103
3645,76
3645,24
3646,8
3646,56
3646,9
3646,64
3646,80
3646,137
3646,89
3646,22
3646,78
3646,59
3646,4
3646,134
3646,65
3646,93
3646,6
3646,62
3646,23
3646,210
3646,11
3646,24
3646,115
3646,34
3647,165
3647,4
3647,105
3647,94
3647,138
3647,7
3647,28
3647,66
3647,33
3647,9
3647,18
3647,90
3647,187
3647,11
3647,25
3647,104
3648,50
3648,61
3648,5
3648,94
3648,33
3648,166
3648,9
3648,23
3648,220
3648,98
3648,73
3649,67
3649,78
3649,4
3649,229
3649,207
3649,56
3649,9
3649,43
3649,129
3649,76
3649,223
3649,115
3650,3
3650,221
3650,17
3650,28
3650,33
3650,11
3651,74
3651,100
3651,21
3651,62
3651,9
3651,114
3651,23
3651,142
3651,129
3651,64
3651,24
3651,25
3651,115
3651,65
3652,168
3652,82
3652,61
3652,100
3652,5
3652,21
3652,33
3652,9
3652,220
3652,98
3652,134
3652,73
3652,53
3652,104
3653,50
3653,226
3653,39
3653,33
3653,51
3653,43
3653,34
3654,86
3654,3
3654,6
3654,8
3654,55
3654,174
3654,9
3654,97
3654,146
3654,24
3654,88
3655,82
3655,31
3655,4
3655,6
3655,8
3655,174
3655,9
3655,23
3655,98
3655,156
3655,88
3656,35
3656,7
3656,33
3656,62
3656,23
3656,142
3656,10
3656,181
3657,100
3657,218
3657,195
3657,29
3657,142
3657,115
3658,67
3658,13
3658,28
3658,33
3658,34
3659,195
3659,28
3659,216
3659,33
3660,165
3660,5
3660,33
3660,66
3660,9
3660,23
3661,67
3661,117
3661,13
3661,61
3661,6
3661,131
3661,8
3661,9
3661,23
3661,127
3661,24
3662,27
3662,165
3662,6
3662,8
3662,62
3662,9
3663,67
3663,21
3663,28
3663,9
3663,63
3663,115
3664,24
3664,97
3664,227
3665,165
3665,62
3665,23
3665,52
3665,181
3666,74
3666,3
3666,48
3666,63
3666,26
3667,100
3667,195
3667,56
3667,9
3667,115
3667,12
3668,86
3668,59
3668,4
3668,72
3668,28
3668,62
3668,69
3668,23
3668,103
3668,63
3668,24
3668,115
3668,34
3669,234
3669,13
3669,74
3669,78
3669,165
3669,59
3669,61
3669,6
3669,8
3669,62
3669,63
3669,142
3669,64
3669,65
3669,115
3669,12
3669,26
3669,90
3670,89
3670,9
3670,23
3670,73
3670,98
3670,24
3670,115
3670,12
3671,50
3671,6
3671,33
3671,51
3671,9
3671,23
3671,24
3671,25
3671,12
3671,53
3672,67
3672,4
3672,62
3672,107
3672,36
3673,9
3673,102
3673,134
3673,98
3673,24
3674,13
3674,31
3674,6
3674,8
3674,33
3674,9
3674,23
3674,200
3674,25
3674,12
3675,13
3675,61
3675,28
3675,14
3675,11
3676,137
3676,83
3676,119
3676,132
3676,17
3676,8
3676,164
3676,28
3676,49
3676,43
3677,132
3677,28
3677,17
3677,49
3677,11
3678,13
3678,3
3678,132
3678,17
3678,28
3678,33
3678,11
3678,34
3679,3
3679,132
3679,17
3679,28
3679,33
3679,11
3680,28
3680,39
3680,33
3680,88
3680,154
3681,13
3681,4
3681,100
3681,56
3681,22
3681,23
3681,99
3682,4
3682,14
3682,28
3682,33
3682,9
3682,144
3682,52
3682,85
3682,11
3682,88
3682,172
3682,12
3683,67
3683,78
3683,4
3683,21
3683,207
3683,22
3683,9
3683,23
3683,115
3683,12
3684,93
3684,61
3684,14
3684,69
3684,103
3685,50
3685,93
3685,4
3685,61
3685,42
3685,108
3685,9
3685,142
3685,98
3685,73
3685,24
3685,88
3685,104
3686,13
3686,185
3686,28
3686,49
3686,43
3686,223
3687,117
3687,93
3687,165
3687,5
3687,6
3687,7
3687,8
3687,33
3687,62
3687,69
3687,70
3687,23
3687,73
3687,11
3687,76
3687,181
3687,25
3687,53
3688,78
3688,61
3688,6
3688,8
3688,62
3688,23
3688,73
3688,129
3688,200
3689,234
3689,13
3689,50
3689,100
3689,142
3689,115
3690,13
3690,59
3690,28
3690,33
3690,142
3691,13
3691,28
3691,160
3691,33
3691,43
3691,99
3692,167
3692,4
3692,42
3692,207
3692,33
3692,174
3692,9
3692,114
3692,23
3692,24
3692,88
3692,172
3692,53
3692,104
3693,13
3693,3
3693,132
3693,131
3693,28
3693,11
3693,26
3694,50
3694,3
3694,61
3694,28
3694,51
3694,121
3694,34
3695,27
3695,3
3695,28
3695,33
3695,49
3695,161
3695,11
3695,36
3696,88
3696,172
3696,28
3697,67
3697,78
3697,4
3697,21
3697,6
3697,8
3697,22
3697,9
3697,23
3697,19
3697,129
3697,24
3697,115
3698,13
3698,61
3698,28
3698,135
3698,9
3698,23
3698,98
3698,129
3698,53
3698,182
3699,119
3699,152
3699,4
3699,189
3699,61
3699,92
3699,42
3699,180
3699,9
3699,23
3699,98
3699,24
3699,25
3700,117
3700,50
3700,165
3700,6
3700,8
3700,33
3700,62
3700,9
3700,23
3700,43
3700,63
3700,64
3700,65
3701,236
3701,5
3701,72
3701,128
3701,28
3701,33
3701,9
3701,23
3701,142
3701,98
3701,24
3701,53
3702,50
3702,5
3702,105
3702,33
3702,51
3702,9
3702,23
3702,73
3702,11
3702,12
3703,13
3703,197
3703,33
3703,9
3703,200
3703,104
3704,86
3704,124
3704,137
3704,4
3704,7
3704,15
3704,16
3704,22
3704,23
3704,20
3704,129
3704,24
3704,12
3704,53
3705,3
3705,28
3705,131
3705,160
3705,49
3706,124
3706,31
3706,74
3706,50
3706,4
3706,28
3706,16
3706,101
3706,176
3706,62
3706,73
3706,20
3706,64
3706,65
3706,26
3707,123
3707,13
3707,119
3707,8
3707,16
3707,142
3707,98
3707,64
3707,26
3707,223
3707,90
3707,78
3707,4
3707,128
3707,103
3707,65
3707,67
3707,58
3707,100
3707,6
3707,28
3707,62
3707,23
3707,11
3707,115
3708,27
3708,123
3708,78
3708,72
3708,128
3708,28
3708,62
3708,29
3708,19
3708,73
3708,98
3708,25
3708,115
3709,67
3709,13
3709,58
3709,3
3709,59
3709,4
3709,6
3709,28
3709,8
3709,62
3709,180
3709,64
3709,12
3709,65
3710,211
3710,13
3710,8
3710,142
3710,98
3710,64
3710,42
3710,223
3710,200
3710,90
3710,59
3710,4
3710,128
3710,65
3710,67
3710,6
3710,28
3710,62
3710,176
3710,73
3710,24
3710,115
3711,137
3711,35
3711,7
3711,28
3711,33
3711,217
3711,9
3711,23
3711,62
3711,73
3711,10
3711,24
3712,40
3712,28
3712,68
3712,42
3712,45
3713,28
3713,115
3714,13
3714,199
3714,3
3714,132
3714,28
3714,146
3714,11
3714,26
3715,3
3715,28
3715,29
3715,49
3715,11
3716,2
3716,4
3716,61
3716,22
3716,9
3716,23
3716,95
3717,13
3717,167
3717,89
3717,9
3717,23
3717,43
3717,99
3717,115
3718,128
3718,28
3718,62
3718,73
3718,103
3718,115
3719,78
3719,4
3719,72
3719,6
3719,8
3719,56
3719,212
3719,23
3719,11
3719,115
3719,12
3720,50
3720,31
3720,33
3720,9
3720,23
3720,85
3720,73
3720,11
3720,12
3721,74
3721,78
3721,191
3721,61
3721,62
3721,23
3721,142
3721,64
3721,65
3721,12
3721,26
3722,167
3722,35
3722,4
3722,94
3722,138
3722,33
3722,9
3722,23
3722,12
3723,93
3723,107
3723,9
3723,23
3723,181
3724,13
3724,6
3724,42
3724,33
3724,56
3724,9
3724,18
3724,102
3724,98
3724,24
3724,88
3725,54
3725,3
3725,6
3725,8
3725,33
3725,9
3726,204
3726,50
3726,4
3726,5
3726,6
3726,8
3726,51
3726,9
3726,95
3726,23
3726,11
3727,3
3727,131
3727,28
3727,43
3727,11
3727,88
3727,172
3727,133
3728,171
3728,3
3728,28
3728,17
3728,33
3729,13
3729,28
3729,33
3730,3
3730,28
3730,17
3730,49
3730,88
3730,133
3731,4
3731,9
3731,43
3731,61
3732,4
3732,61
3732,6
3732,8
3732,42
3732,15
3732,55
3732,9
3732,23
3732,24
3732,88
3733,119
3733,83
3733,3
3733,55
3733,23
3733,96
3733,85
3733,11
3733,88
3733,147
3734,9
3734,5
3734,33
3735,67
3735,86
3735,13
3735,6
3735,8
3735,23
3735,63
3735,25
3736,13
3736,74
3736,119
3736,59
3736,6
3736,48
3736,62
3736,107
3736,64
3736,65
3736,53
3737,140
3737,92
3737,115
3738,50
3738,28
3739,120
3739,115
3739,129
3740,119
3740,23
3740,63
3740,129
3740,11
3741,13
3741,26
3741,11
3742,200
3742,181
3742,23
3742,18
3743,93
3743,33
3743,23
3743,103
3743,73
3743,11
3743,12
3744,67
3744,89
3744,23
3744,76
3744,115
3744,12
3745,67
3745,13
3745,249
3745,72
3745,21
3745,12
3745,125
3746,13
3746,125
3746,4
3746,6
3746,8
3746,23
3746,20
3746,63
3746,73
3746,10
3746,11
3746,90
3747,67
3747,13
3747,78
3747,4
3747,6
3747,8
3747,9
3747,114
3747,18
3747,129
3747,115
3748,204
3748,78
3748,4
3748,62
3748,176
3748,114
3748,24
3748,25
3748,115
3749,13
3749,59
3749,130
3749,17
3749,28
3749,164
3749,33
3749,114
3749,23
3749,106
3749,125
3750,21
3750,28
3750,62
3750,43
3750,103
3750,10
3750,64
3750,65
3751,43
3751,142
3752,74
3752,78
3752,3
3752,61
3752,62
3752,63
3752,64
3752,65
3752,12
3752,26
3753,5
3753,6
3753,8
3753,33
3753,11
3753,12
3754,5
3754,92
3754,9
3754,23
3754,103
3754,85
3754,143
3755,86
3755,229
3755,6
3755,92
3755,8
3755,42
3755,16
3755,155
3755,33
3755,9
3755,24
3756,13
3756,3
3756,28
3756,164
3756,33
3756,144
3756,71
3757,119
3757,100
3757,5
3757,6
3757,79
3757,8
3757,9
3757,80
3758,9
3758,200
3759,3
3759,159
3759,94
3759,5
3759,131
3759,9
3759,23
3759,147
3760,67
3760,50
3760,178
3760,200
3760,5
3760,61
3760,6
3760,8
3760,51
3760,107
3760,9
3760,73
3760,88
3760,172
3761,100
3761,28
3761,49
3761,251
3761,146
3761,88
3761,172
3762,13
3762,100
3762,28
3762,126
3762,120
3762,49
3763,211
3763,93
3763,3
3763,206
3763,89
3763,55
3763,62
3763,23
3763,11
3763,88
3763,12
3764,93
3764,165
3764,107
3764,18
3764,181
3764,90
3765,13
3765,83
3765,3
3765,38
3765,28
3765,33
3765,43
3766,167
3766,94
3766,28
3766,108
3766,174
3766,23
3766,11
3766,88
3767,77
3767,4
3767,6
3767,8
3767,9
3767,43
3767,73
3767,20
3767,24
3767,12
3768,78
3768,165
3768,3
3768,59
3768,4
3768,5
3768,189
3768,48
3768,9
3768,23
3768,20
3768,115
3768,53
3769,27
3769,132
3769,28
3769,33
3769,49
3769,88
3769,172
3769,26
3770,13
3770,28
3770,33
3770,217
3770,108
3770,251
3771,13
3771,3
3771,28
3771,33
3771,98
3771,11
3771,36
3771,133
3772,3
3772,131
3772,14
3772,164
3772,28
3772,20
3772,133
3773,86
3773,74
3773,100
3773,9
3773,99
3774,86
3774,117
3774,13
3774,5
3774,6
3774,8
3774,9
3774,23
3775,13
3775,206
3775,253
3775,33
3775,73
3775,11
3776,13
3776,31
3776,50
3776,4
3776,5
3776,6
3776,8
3776,51
3776,62
3776,9
3776,23
3776,11
3776,64
3776,65
3776,12
3776,26
3777,6
3777,28
3777,8
3777,148
3777,101
3777,9
3778,3
3778,4
3778,94
3778,22
3778,9
3778,23
3779,124
3779,61
3779,16
3779,9
3779,23
3779,235
3779,20
3779,12
3780,93
3780,3
3780,61
3780,28
3780,15
3780,174
3780,9
3780,23
3780,73
3780,10
3780,11
3780,36
3780,88
3781,83
3781,131
3781,28
3781,164
3781,43
3781,111
3781,143
3781,11
3782,27
3782,171
3782,158
3782,218
3782,131
3782,126
3782,120
3782,62
3782,43
3782,11
3782,154
3783,67
3783,4
3783,22
3783,9
3783,23
3783,43
3783,20
3783,11
3783,200
3784,252
3784,13
3784,78
3784,4
3784,5
3784,6
3784,8
3784,33
3784,9
3784,70
3784,23
3784,80
3784,71
3785,234
3785,93
3785,50
3785,61
3785,232
3785,9
3785,114
3785,73
3785,125
3786,86
3786,50
3786,6
3786,8
3786,51
3786,11
3786,80
3787,31
3787,2
3787,4
3787,5
3787,79
3787,55
3787,9
3787,176
3787,23
3787,97
3787,156
3787,88
3788,86
3788,61
3788,159
3788,6
3788,8
3788,22
3788,9
3788,23
3788,200
3788,12
3788,104
3789,50
3789,93
3789,3
3789,4
3789,79
3789,56
3789,22
3789,107
3789,9
3789,23
3789,97
3789,98
3789,20
3789,88
3790,67
3790,27
3790,13
3790,59
3790,4
3790,72
3790,28
3790,29
3790,25
3790,115
3790,26
3791,211
3791,86
3791,189
3791,61
3791,73
3791,127
3791,11
3792,199
3792,3
3792,136
3792,28
3792,48
3792,126
3792,108
3792,49
3792,11
3792,88
3792,172
3793,234
3793,93
3793,165
3793,61
3793,94
3793,28
3793,62
3793,23
3793,142
3793,215
