recipe_id,dietary_preference_id
2015,3
2015,4
2015,9
2016,1
2016,2
2016,4
2016,6
2016,7
2016,9
2017,1
2017,3
2017,4
2017,8
2017,9
2018,1
2018,3
2018,4
2018,9
2019,3
2019,4
2019,5
2019,6
2019,9
2020,2
2020,7
2020,9
2021,2
2021,5
2021,7
2021,9
2022,2
2022,4
2022,6
2022,7
2022,9
2023,3
2023,5
2023,9
2024,1
2024,3
2024,4
2024,6
2024,9
2025,1
2025,9
2026,2
2026,5
2026,7
2026,8
2026,9
2027,1
2027,3
2027,4
2027,9
2028,3
2028,5
2028,6
2028,9
2029,2
2029,3
2029,4
2029,5
2029,6
2029,7
2029,9
2030,1
2030,4
2030,6
2030,9
2031,1
2031,4
2031,9
2032,1
2032,9
2033,1
2033,2
2033,3
2033,4
2033,6
2033,7
2033,8
2033,9
2034,4
2034,6
2034,9
2035,3
2035,4
2035,8
2035,9
2036,1
2036,3
2036,6
2036,9
2037,1
2037,9
2038,1
2038,4
2038,6
2038,9
2039,6
2039,9
2040,5
2040,9
2041,2
2041,4
2041,6
2041,7
2041,9
2042,2
2042,3
2042,4
2042,6
2042,7
2042,9
2043,2
2043,5
2043,7
2043,8
2043,9
2044,2
2044,3
2044,4
2044,5
2044,7
2044,8
2044,9
2045,1
2045,5
2045,9
2046,1
2046,3
2046,4
2046,9
2047,1
2047,6
2047,9
2048,1
2048,2
2048,4
2048,6
2048,7
2048,8
2048,9
2049,3
2049,4
2049,8
2049,9
2050,2
2050,3
2050,4
2050,6
2050,7
2050,9
2051,4
2051,9
2052,4
2052,6
2052,9
2053,4
2053,6
2053,9
2054,1
2054,3
2054,5
2054,6
2054,9
2055,5
2055,9
2056,1
2056,3
2056,4
2056,9
2057,2
2057,4
2057,5
2057,6
2057,7
2057,9
2058,1
2058,2
2058,5
2058,6
2058,7
2058,9
2059,1
2059,3
2059,5
2059,6
2059,8
2060,1
2060,2
2060,3
2060,4
2060,6
2060,7
2060,9
2061,2
2061,3
2061,4
2061,6
2061,7
2061,9
2062,1
2062,2
2062,3
2062,4
2062,6
2062,7
2062,9
2063,2
2063,4
2063,6
2063,7
2063,9
2064,2
2064,4
2064,6
2064,7
2064,9
2065,2
2065,4
2065,7
2065,9
2066,5
2066,8
2066,9
2067,3
2067,4
2067,8
2067,9
2068,3
2068,4
2068,6
2068,9
2069,5
2069,9
2070,2
2070,3
2070,6
2070,7
2070,9
2072,1
2072,3
2072,5
2072,6
2072,9
2073,1
2073,9
2074,5
2074,6
2074,9
2075,5
2075,6
2075,9
2076,2
2076,3
2076,5
2076,6
2076,7
2076,9
2077,3
2077,5
2077,9
2078,1
2078,2
2078,3
2078,4
2078,6
2078,7
2078,9
2079,2
2079,3
2079,6
2079,7
2079,9
2080,3
2080,4
2080,6
2080,9
2081,9
2082,1
2082,3
2082,6
2082,9
2083,2
2083,5
2083,6
2083,7
2083,9
2084,1
2084,2
2084,3
2084,4
2084,6
2084,7
2084,8
2084,9
2085,1
2085,2
2085,5
2085,6
2085,7
2085,8
2085,9
2086,2
2086,3
2086,4
2086,6
2086,7
2086,9
2087,2
2087,3
2087,5
2087,6
2087,7
2087,9
2088,2
2088,3
2088,4
2088,6
2088,7
2088,8
2088,9
2089,2
2089,3
2089,4
2089,6
2089,7
2089,9
2090,2
2090,5
2090,7
2090,9
2091,2
2091,3
2091,4
2091,7
2091,9
2092,2
2092,3
2092,4
2092,6
2092,7
2092,9
2093,3
2093,5
2093,6
2093,9
2094,1
2094,2
2094,3
2094,5
2094,6
2094,7
2094,9
2095,1
2095,3
2095,4
2095,6
2095,9
2096,2
2096,3
2096,4
2096,6
2096,7
2096,9
2097,5
2097,6
2097,9
2098,2
2098,3
2098,4
2098,7
2099,2
2099,3
2099,4
2099,5
2099,7
2099,9
2100,1
2100,5
2101,1
2101,3
2101,4
2101,6
2101,9
2102,5
2103,1
2103,3
2103,4
2103,6
2103,9
2104,2
2104,5
2104,7
2104,9
2105,3
2106,2
2106,3
2106,6
2106,7
2106,9
2107,3
2107,4
2107,6
2107,9
2108,5
2108,8
2108,9
2109,3
2109,5
2109,9
2110,3
2110,5
2110,9
2111,3
2111,5
2111,6
2111,9
2112,1
2112,3
2112,5
2112,8
2112,9
2113,1
2113,2
2113,4
2113,5
2113,6
2113,7
2113,8
2113,9
2114,1
2114,2
2114,3
2114,4
2114,5
2114,6
2114,7
2114,9
2115,5
2115,6
2115,9
2116,1
2116,5
2116,9
2117,3
2117,5
2117,8
2118,1
2118,4
2118,6
2118,9
2119,3
2119,5
2119,6
2119,9
2120,2
2120,4
2120,6
2120,7
2120,9
2121,1
2121,9
2122,4
2122,5
2122,9
2123,1
2123,3
2123,4
2123,6
2123,9
2124,1
2124,3
2124,4
2124,6
2124,9
2125,1
2125,2
2125,5
2125,7
2125,8
2125,9
2126,3
2126,5
2126,6
2126,8
2126,9
2127,1
2127,5
2127,9
2128,1
2128,2
2128,3
2128,4
2128,6
2128,7
2128,9
2129,3
2129,6
2129,9
2130,2
2130,3
2130,5
2130,6
2130,7
2130,9
2131,2
2131,6
2131,7
2131,9
2132,1
2132,2
2132,4
2132,7
2132,9
2133,1
2133,2
2133,3
2133,5
2133,6
2133,7
2133,8
2133,9
2134,1
2134,4
2134,6
2134,9
2135,9
2136,3
2136,5
2136,6
2136,8
2136,9
2137,3
2137,5
2137,6
2137,8
2137,9
2138,2
2138,5
2138,6
2138,7
2138,9
2139,1
2139,2
2139,5
2139,7
2139,9
2140,2
2140,5
2140,7
2140,9
2141,2
2141,3
2141,4
2141,5
2141,6
2141,7
2141,8
2141,9
2142,3
2142,4
2142,6
2142,9
2143,1
2143,2
2143,3
2143,5
2143,7
2143,8
2143,9
2144,3
2144,5
2144,6
2144,8
2144,9
2145,5
2145,9
2146,3
2146,5
2146,9
2147,3
2147,6
2147,9
2148,3
2148,5
2148,6
2148,9
2149,3
2149,5
2149,9
2150,2
2150,3
2150,5
2150,6
2150,7
2150,9
2151,1
2151,2
2151,3
2151,4
2151,5
2151,6
2151,7
2151,8
2151,9
2152,6
2152,9
2153,3
2153,5
2153,6
2153,9
2154,2
2154,3
2154,4
2154,6
2154,7
2154,9
2155,1
2155,2
2155,3
2155,4
2155,6
2155,7
2155,9
2156,2
2156,3
2156,5
2156,6
2156,7
2156,9
2157,1
2157,5
2157,6
2157,9
2158,2
2158,3
2158,4
2158,6
2158,7
2158,9
2159,1
2159,4
2159,9
2160,3
2160,8
2160,9
2161,2
2161,5
2161,7
2161,9
2162,9
2163,2
2163,4
2163,6
2163,7
2163,9
2164,2
2164,3
2164,4
2164,6
2164,7
2164,8
2164,9
2165,2
2165,3
2165,6
2165,7
2165,9
2166,1
2166,2
2166,3
2166,5
2166,6
2166,7
2166,9
2167,1
2167,5
2167,9
2168,1
2168,2
2168,3
2168,5
2168,7
2168,9
2169,2
2169,4
2169,6
2169,7
2169,9
2170,2
2170,4
2170,6
2170,7
2170,9
2171,3
2171,5
2171,9
2172,3
2172,4
2172,6
2172,9
2173,2
2173,3
2173,4
2173,6
2173,7
2173,9
2174,1
2174,2
2174,5
2174,7
2174,8
2174,9
2175,9
2176,2
2176,4
2176,6
2176,7
2176,9
2177,2
2177,5
2177,7
2177,8
2177,9
2178,1
2178,3
2178,4
2178,6
2178,9
2179,3
2179,4
2179,6
2179,9
2180,3
2180,4
2180,9
2181,2
2181,3
2181,4
2181,5
2181,6
2181,7
2181,8
2181,9
2182,2
2182,4
2182,6
2182,7
2182,9
2183,2
2183,3
2183,5
2183,7
2183,9
2184,2
2184,3
2184,4
2184,5
2184,6
2184,7
2184,8
2184,9
2185,1
2185,2
2185,6
2185,7
2185,9
2186,1
2186,3
2186,4
2186,9
2187,2
2187,4
2187,6
2187,7
2187,9
2188,5
2188,6
2188,8
2188,9
2189,2
2189,3
2189,5
2189,6
2189,7
2189,9
2190,1
2190,3
2190,4
2190,6
2190,9
2191,3
2191,8
2192,2
2192,3
2192,5
2192,7
2192,9
2193,3
2193,5
2193,6
2193,9
2194,3
2194,6
2194,8
2194,9
2195,2
2195,3
2195,4
2195,6
2195,7
2195,9
2196,3
2196,5
2196,6
2196,9
2197,1
2197,2
2197,3
2197,4
2197,6
2197,7
2197,8
2197,9
2198,2
2198,3
2198,4
2198,6
2198,7
2198,9
2199,1
2199,2
2199,3
2199,4
2199,6
2199,7
2199,8
2199,9
2200,1
2200,4
2200,9
2201,3
2201,5
2201,6
2201,9
2202,1
2202,2
2202,4
2202,6
2202,7
2202,8
2202,9
2203,2
2203,3
2203,6
2203,7
2203,8
2203,9
2204,1
2204,5
2204,9
2205,1
2205,4
2205,9
2206,2
2206,3
2206,4
2206,6
2206,7
2206,9
2207,1
2207,3
2207,4
2207,5
2207,6
2207,9
2208,2
2208,3
2208,4
2208,5
2208,7
2208,9
2209,2
2209,4
2209,6
2209,7
2209,9
2210,2
2210,3
2210,5
2210,6
2210,7
2210,8
2210,9
2211,1
2211,3
2211,6
2211,8
2211,9
2212,3
2212,4
2212,5
2212,6
2212,9
2213,9
2214,1
2214,5
2214,9
2215,1
2215,3
2215,5
2215,6
2215,9
2216,3
2216,6
2216,9
2217,9
2218,1
2218,2
2218,5
2218,7
2218,9
2219,4
2219,5
2219,6
2219,8
2219,9
2220,1
2220,6
2220,8
2220,9
2221,2
2221,5
2221,7
2221,8
2221,9
2222,1
2222,2
2222,5
2222,6
2222,7
2222,8
2222,9
2223,1
2223,2
2223,4
2223,6
2223,7
2223,9
2224,3
2224,4
2224,6
2224,9
2225,5
2225,9
2226,2
2226,4
2226,5
2226,6
2226,7
2226,8
2226,9
2227,1
2227,5
2227,9
2228,2
2228,3
2228,5
2228,6
2228,7
2228,9
2229,2
2229,3
2229,5
2229,7
2229,9
2230,2
2230,4
2230,6
2230,7
2230,8
2230,9
2231,9
2232,2
2232,3
2232,4
2232,6
2232,7
2232,9
2233,2
2233,4
2233,5
2233,7
2233,9
2234,2
2234,5
2234,6
2234,7
2234,9
2235,1
2235,2
2235,3
2235,4
2235,6
2235,7
2235,9
2236,2
2236,3
2236,4
2236,5
2236,7
2236,8
2236,9
2237,1
2237,2
2237,3
2237,4
2237,6
2237,7
2237,9
2238,1
2238,5
2238,6
2238,9
2239,1
2239,2
2239,6
2239,7
2239,9
2240,3
2240,5
2240,6
2240,9
2241,1
2241,2
2241,4
2241,5
2241,7
2241,8
2241,9
2242,1
2242,6
2242,9
2243,2
2243,5
2243,6
2243,7
2244,2
2244,4
2244,6
2244,7
2244,9
2245,1
2245,4
2245,5
2245,6
2245,9
2246,1
2246,9
2247,9
2248,1
2248,3
2248,4
2248,6
2248,9
2249,1
2249,2
2249,5
2249,6
2249,7
2249,8
2249,9
2250,3
2250,5
2250,6
2250,9
2251,5
2251,9
2252,5
2252,8
2252,9
2253,3
2253,4
2253,6
2253,9
2254,3
2254,4
2254,5
2254,6
2254,9
2255,1
2255,6
2255,9
2256,5
2256,9
2257,3
2257,4
2257,5
2257,9
2258,3
2258,5
2259,5
2259,9
2260,1
2260,3
2260,4
2260,6
2260,8
2260,9
2261,1
2261,2
2261,3
2261,4
2261,6
2261,7
2261,9
2262,3
2262,5
2262,6
2262,8
2262,9
2263,3
2263,4
2263,5
2263,9
2264,2
2264,5
2264,6
2264,7
2264,9
2265,5
2266,5
2266,9
2267,3
2267,4
2267,6
2267,8
2267,9
2268,2
2268,6
2268,7
2269,2
2269,3
2269,5
2269,6
2269,7
2269,9
2270,1
2270,2
2270,3
2270,4
2270,5
2270,6
2270,7
2270,9
2271,2
2271,5
2271,7
2272,5
2272,6
2272,9
2273,2
2273,3
2273,4
2273,6
2273,7
2273,9
2274,3
2274,5
2274,6
2274,9
2275,5
2275,6
2275,9
2276,2
2276,3
2276,5
2276,6
2276,7
2276,8
2276,9
2277,2
2277,4
2277,7
2277,9
2278,2
2278,3
2278,5
2278,6
2278,7
2278,9
2279,2
2279,3
2279,5
2279,6
2279,7
2280,3
2280,4
2280,6
2280,9
2281,2
2281,5
2281,7
2281,9
2282,1
2282,3
2282,4
2282,6
2282,9
2283,6
2283,9
2284,1
2284,9
2285,1
2285,4
2285,9
2286,1
2286,9
2287,9
2288,1
2288,9
2289,3
2289,4
2289,5
2289,6
2289,9
2290,2
2290,3
2290,5
2290,6
2290,7
2290,9
2291,1
2291,3
2291,4
2291,9
2292,2
2292,5
2292,7
2292,9
2293,1
2293,2
2293,3
2293,4
2293,7
2293,9
2294,1
2294,2
2294,3
2294,6
2294,7
2294,8
2294,9
2295,1
2295,3
2295,4
2295,6
2295,9
2296,5
2296,9
2297,2
2297,3
2297,4
2297,6
2297,7
2297,9
2298,1
2298,2
2298,5
2298,7
2298,9
2299,1
2299,2
2299,3
2299,4
2299,6
2299,7
2299,9
2300,1
2300,3
2300,4
2300,8
2300,9
2301,2
2301,6
2301,7
2301,9
2302,2
2302,3
2302,5
2302,6
2302,7
2302,9
2303,5
2303,9
2304,2
2304,3
2304,4
2304,5
2304,6
2304,7
2304,9
2305,1
2305,4
2305,6
2305,9
2306,5
2306,6
2306,9
2307,1
2307,5
2307,6
2307,9
2308,3
2308,4
2308,6
2308,9
2309,4
2309,6
2309,9
2310,2
2310,6
2310,7
2310,9
2311,2
2311,4
2311,6
2311,7
2311,9
2312,5
2312,9
2313,5
2313,9
2314,1
2314,9
2315,5
2315,9
2316,2
2316,5
2316,6
2316,7
2316,9
2317,1
2317,9
2318,5
2318,9
2319,5
2319,9
2320,1
2320,3
2320,5
2320,6
2320,9
2321,1
2321,5
2321,9
2322,1
2322,2
2322,4
2322,6
2322,7
2322,9
2323,5
2323,9
2324,3
2324,5
2324,9
2325,2
2325,3
2325,5
2325,6
2325,7
2325,8
2325,9
2326,5
2326,6
2326,9
2327,2
2327,5
2327,6
2327,7
2327,9
2328,3
2328,4
2328,6
2328,9
2329,2
2329,3
2329,5
2329,7
2329,9
2330,2
2330,5
2330,6
2330,7
2330,8
2330,9
2331,2
2331,4
2331,5
2331,6
2331,7
2331,8
2331,9
2332,2
2332,3
2332,4
2332,5
2332,7
2332,8
2332,9
2333,1
2333,3
2333,9
2334,2
2334,3
2334,5
2334,6
2334,7
2334,8
2334,9
2335,3
2335,4
2335,6
2335,9
2336,5
2336,6
2336,9
2337,1
2337,3
2337,9
2338,1
2338,9
2339,1
2339,9
2340,2
2340,3
2340,4
2340,6
2340,7
2340,9
2341,2
2341,3
2341,4
2341,6
2341,7
2341,9
2342,2
2342,4
2342,5
2342,6
2342,7
2342,9
2343,2
2343,5
2343,6
2343,7
2343,9
2344,2
2344,3
2344,4
2344,6
2344,7
2344,9
2345,2
2345,3
2345,5
2345,6
2345,7
2345,9
2346,5
2346,9
2347,1
2347,2
2347,4
2347,7
2347,9
2348,2
2348,3
2348,5
2348,6
2348,7
2348,9
2349,2
2349,5
2349,7
2349,9
2350,1
2350,3
2350,4
2350,6
2350,9
2351,2
2351,3
2351,4
2351,5
2351,6
2351,7
2351,9
2352,1
2352,5
2352,9
2353,3
2353,4
2353,9
2354,5
2354,9
2355,1
2355,3
2355,4
2355,9
2356,1
2356,2
2356,4
2356,6
2356,7
2356,9
2357,5
2357,9
2358,5
2358,9
2359,3
2359,5
2359,6
2359,9
2360,1
2360,3
2360,4
2360,6
2360,9
2361,2
2361,5
2361,7
2362,1
2362,5
2362,6
2362,9
2363,1
2363,3
2363,4
2363,5
2363,6
2363,9
2364,1
2364,5
2364,9
2365,1
2365,5
2365,6
2365,9
2366,5
2366,6
2367,1
2367,2
2367,3
2367,4
2367,6
2367,7
2367,9
2368,3
2368,5
2368,6
2368,9
2369,3
2369,5
2369,6
2369,9
2370,1
2370,3
2370,4
2370,9
2371,2
2371,5
2371,6
2371,7
2371,9
2372,1
2372,4
2372,9
2373,1
2373,2
2373,6
2373,7
2373,9
2374,3
2374,5
2374,6
2374,8
2374,9
2375,1
2375,3
2375,4
2375,6
2375,9
2376,5
2376,6
2376,9
2377,5
2377,9
2378,5
2378,6
2378,9
2379,1
2379,2
2379,3
2379,5
2379,6
2379,7
2379,9
2380,5
2380,9
2381,1
2381,3
2381,4
2381,5
2381,6
2381,9
2382,2
2382,3
2382,4
2382,6
2382,7
2382,9
2383,1
2383,3
2383,4
2383,9
2384,2
2384,3
2384,4
2384,6
2384,7
2384,9
2385,1
2385,4
2385,6
2385,9
2386,2
2386,4
2386,6
2386,7
2386,9
2387,5
2387,8
2388,2
2388,6
2388,7
2388,9
2389,2
2389,4
2389,6
2389,7
2389,9
2390,4
2390,6
2390,9
2391,5
2391,6
2391,9
2392,9
2393,2
2393,4
2393,6
2393,7
2393,9
2394,1
2394,3
2394,4
2394,6
2394,9
2395,5
2395,9
2396,4
2396,6
2396,9
2397,2
2397,4
2397,6
2397,7
2397,9
2398,3
2398,5
2398,9
2399,2
2399,3
2399,6
2399,7
2399,8
2399,9
2400,2
2400,3
2400,4
2400,6
2400,7
2400,9
2401,1
2401,9
2402,1
2402,2
2402,5
2402,7
2402,8
2402,9
2403,3
2403,4
2403,6
2403,9
2404,4
2404,9
2405,2
2405,5
2405,6
2405,7
2405,9
2406,1
2406,6
2406,9
2407,3
2407,6
2407,9
2408,1
2408,2
2408,4
2408,6
2408,7
2408,9
2409,2
2409,3
2409,5
2409,7
2409,9
2410,5
2410,6
2410,9
2411,2
2411,3
2411,4
2411,7
2411,9
2412,1
2412,3
2412,5
2412,9
2413,1
2413,3
2413,4
2413,6
2413,9
2414,1
2414,2
2414,4
2414,6
2414,7
2414,9
2415,1
2415,5
2415,6
2415,9
2416,5
2416,9
2417,2
2417,3
2417,4
2417,6
2417,7
2417,9
2418,1
2418,2
2418,5
2418,6
2418,7
2418,8
2418,9
2419,1
2419,2
2419,3
2419,5
2419,6
2419,7
2419,9
2420,1
2420,5
2420,6
2420,9
2421,1
2421,3
2421,5
2421,6
2421,8
2421,9
2422,2
2422,5
2422,6
2422,7
2422,9
2423,5
2423,6
2423,9
2424,1
2424,4
2424,9
2425,3
2425,4
2425,6
2425,9
2426,3
2426,4
2426,6
2426,9
2427,2
2427,4
2427,6
2427,7
2427,9
2428,1
2428,2
2428,3
2428,6
2428,7
2428,9
2429,1
2429,2
2429,5
2429,6
2429,7
2429,8
2429,9
2430,1
2430,3
2430,4
2430,6
2430,9
2431,2
2431,5
2431,7
2431,8
2431,9
2432,3
2432,5
2432,6
2432,9
2433,4
2433,5
2433,6
2433,9
2434,3
2434,4
2434,5
2434,9
2435,2
2435,3
2435,4
2435,5
2435,6
2435,7
2435,9
2436,2
2436,5
2436,6
2436,7
2436,9
2437,5
2437,6
2437,9
2438,1
2438,4
2438,6
2438,9
2439,1
2439,3
2439,4
2439,6
2439,9
2440,1
2440,2
2440,4
2440,6
2440,7
2440,9
2441,3
2441,5
2441,9
2442,2
2442,3
2442,4
2442,6
2442,7
2442,9
2443,9
2444,1
2444,5
2444,9
2445,5
2445,9
2446,2
2446,3
2446,4
2446,6
2446,7
2446,9
2447,1
2447,6
2447,9
2448,1
2448,3
2448,4
2448,5
2448,6
2448,8
2448,9
2449,1
2449,2
2449,4
2449,6
2449,7
2449,9
2450,1
2450,9
2451,1
2451,9
2452,1
2452,5
2452,9
2453,2
2453,5
2453,6
2453,7
2453,9
2454,2
2454,3
2454,5
2454,7
2454,8
2455,5
2455,8
2455,9
2456,5
2456,9
2457,5
2457,9
2458,2
2458,4
2458,6
2458,7
2458,9
2459,3
2459,4
2459,9
2460,5
2460,9
2461,2
2461,3
2461,5
2461,7
2461,9
2462,3
2462,6
2462,9
2463,2
2463,3
2463,5
2463,6
2463,7
2463,9
2464,2
2464,5
2464,7
2464,9
2465,2
2465,4
2465,5
2465,6
2465,7
2466,2
2466,3
2466,5
2466,7
2466,8
2466,9
2467,6
2467,9
2468,2
2468,3
2468,4
2468,6
2468,7
2469,2
2469,3
2469,5
2469,6
2469,7
2469,9
2470,2
2470,4
2470,5
2470,7
2470,8
2470,9
2471,1
2471,2
2471,3
2471,5
2471,6
2471,7
2471,9
2472,3
2472,4
2472,6
2472,9
2473,1
2473,2
2473,3
2473,5
2473,7
2473,9
2474,1
2474,2
2474,5
2474,6
2474,7
2474,9
2475,2
2475,3
2475,5
2475,6
2475,7
2475,9
2476,2
2476,3
2476,5
2476,7
2476,8
2476,9
2477,5
2478,1
2478,9
2479,3
2479,4
2479,5
2479,9
2480,2
2480,5
2480,7
2480,9
2481,1
2481,4
2481,6
2481,9
2482,2
2482,3
2482,4
2482,6
2482,7
2482,9
2483,2
2483,4
2483,6
2483,7
2483,9
2484,5
2484,8
2484,9
2485,1
2485,2
2485,3
2485,4
2485,6
2485,7
2485,9
2486,1
2486,4
2486,6
2486,9
2487,2
2487,3
2487,4
2487,5
2487,6
2487,7
2487,8
2487,9
2488,1
2488,5
2488,9
2489,1
2489,5
2489,9
2490,5
2490,8
2490,9
2491,1
2491,9
2492,5
2492,9
2493,1
2493,3
2493,6
2493,9
2494,5
2494,9
2495,5
2495,9
2496,3
2496,4
2496,9
2497,2
2497,5
2497,7
2497,9
2498,3
2498,5
2498,9
2499,1
2499,4
2499,6
2499,9
2500,2
2500,3
2500,5
2500,6
2500,7
2500,9
2501,2
2501,3
2501,4
2501,6
2501,7
2501,9
2502,2
2502,3
2502,5
2502,6
2502,7
2502,8
2502,9
2503,9
2504,2
2504,3
2504,4
2504,6
2504,7
2504,8
2504,9
2505,1
2505,2
2505,5
2505,6
2505,7
2505,8
2505,9
2506,1
2506,9
2507,6
2507,9
2508,5
2508,9
2509,2
2509,3
2509,5
2509,6
2509,7
2509,9
2510,2
2510,3
2510,5
2510,7
2510,8
2510,9
2511,3
2511,5
2511,8
2511,9
2512,2
2512,3
2512,5
2512,6
2512,7
2512,9
2513,5
2513,6
2513,9
2514,3
2514,4
2514,9
2515,1
2515,3
2515,4
2515,5
2515,6
2515,9
2516,2
2516,3
2516,5
2516,7
2516,9
2517,2
2517,5
2517,7
2517,8
2517,9
2518,2
2518,3
2518,4
2518,5
2518,6
2518,7
2518,8
2518,9
2519,1
2519,2
2519,3
2519,4
2519,6
2519,7
2519,8
2519,9
2520,1
2520,9
2521,1
2521,3
2521,4
2521,9
2522,2
2522,3
2522,4
2522,5
2522,7
2522,9
2523,2
2523,3
2523,5
2523,6
2523,7
2523,8
2523,9
2524,1
2524,3
2524,4
2524,5
2524,9
2525,2
2525,4
2525,6
2525,7
2525,9
2526,2
2526,4
2526,6
2526,7
2526,9
2527,2
2527,4
2527,6
2527,7
2527,9
2528,2
2528,3
2528,4
2528,6
2528,7
2528,9
2529,1
2529,9
2530,1
2530,3
2530,5
2530,6
2530,9
2531,3
2531,4
2531,6
2531,9
2532,6
2532,9
2533,5
2533,6
2533,9
2534,5
2534,6
2534,9
2535,5
2535,6
2535,9
2536,5
2536,6
2536,9
2537,1
2537,4
2537,6
2537,9
2538,1
2538,5
2538,9
2539,3
2539,5
2540,3
2540,5
2540,6
2540,9
2541,5
2541,8
2541,9
2542,2
2542,3
2542,5
2542,7
2542,9
2543,2
2543,3
2543,5
2543,7
2543,8
2543,9
2544,3
2544,4
2544,5
2544,6
2544,9
2545,1
2545,2
2545,5
2545,6
2545,7
2545,9
2546,5
2546,6
2546,9
2547,1
2547,2
2547,5
2547,6
2547,7
2547,9
2548,1
2548,2
2548,3
2548,4
2548,6
2548,7
2548,8
2548,9
2549,4
2549,6
2549,9
2550,5
2551,3
2551,4
2551,8
2551,9
2552,2
2552,3
2552,4
2552,5
2552,7
2552,8
2552,9
2553,5
2553,8
2553,9
2554,1
2554,2
2554,3
2554,4
2554,6
2554,7
2554,8
2554,9
2555,1
2555,3
2555,4
2555,6
2555,9
2556,1
2556,2
2556,3
2556,4
2556,6
2556,7
2556,8
2556,9
2557,5
2557,6
2557,9
2558,1
2558,5
2558,9
2559,1
2559,4
2559,6
2559,9
2560,5
2560,6
2560,9
2561,5
2561,6
2561,9
2562,1
2562,3
2562,4
2562,9
2563,2
2563,3
2563,4
2563,5
2563,6
2563,7
2563,8
2563,9
2564,1
2564,2
2564,4
2564,6
2564,7
2564,9
2565,3
2565,5
2565,9
2566,3
2566,4
2566,9
2567,4
2567,6
2567,9
2568,3
2568,5
2568,6
2568,9
2569,3
2569,6
2569,9
2570,1
2570,3
2570,9
2571,1
2571,4
2571,6
2571,9
2572,2
2572,5
2572,6
2572,7
2572,9
2573,1
2573,2
2573,3
2573,4
2573,6
2573,7
2573,9
2574,1
2574,9
2575,2
2575,3
2575,4
2575,5
2575,6
2575,7
2575,9
2576,2
2576,3
2576,4
2576,5
2576,6
2576,7
2576,9
2577,1
2577,4
2577,9
2578,1
2578,9
2579,2
2579,3
2579,7
2579,8
2579,9
2580,2
2580,3
2580,5
2580,6
2580,7
2580,8
2580,9
2581,5
2581,6
2581,8
2581,9
2582,2
2582,5
2582,7
2582,9
2583,2
2583,4
2583,6
2583,7
2583,9
2584,1
2584,2
2584,5
2584,6
2584,7
2584,9
2585,2
2585,5
2585,6
2585,7
2585,9
2586,2
2586,3
2586,4
2586,6
2586,7
2586,8
2586,9
2587,1
2587,5
2587,6
2587,9
2588,1
2588,5
2588,6
2588,9
2589,1
2589,2
2589,3
2589,6
2589,7
2589,9
2590,3
2590,5
2590,6
2590,9
2591,2
2591,3
2591,5
2591,6
2591,7
2591,9
2592,3
2592,5
2592,6
2592,9
2593,1
2593,9
2594,5
2594,9
2595,1
2595,3
2595,9
2596,5
2596,9
2597,3
2597,5
2597,9
2598,5
2598,6
2598,9
2599,3
2599,5
2599,6
2599,9
2600,1
2600,9
2601,1
2601,2
2601,3
2601,6
2601,7
2601,9
2602,1
2602,2
2602,4
2602,6
2602,7
2602,9
2603,1
2603,3
2603,6
2603,9
2604,2
2604,3
2604,4
2604,6
2604,7
2604,9
2605,3
2605,4
2606,2
2606,3
2606,4
2606,7
2606,8
2606,9
2607,3
2607,5
2607,9
2608,5
2608,6
2608,8
2608,9
2609,1
2609,3
2609,6
2610,5
2610,9
2611,1
2611,3
2611,5
2611,9
2612,1
2612,4
2612,9
2613,4
2613,9
2614,4
2614,6
2614,9
2615,1
2615,9
2616,1
2616,4
2616,6
2616,9
2617,3
2617,5
2617,9
2618,1
2618,5
2618,6
2618,9
2619,2
2619,5
2619,7
2619,8
2619,9
2620,2
2620,3
2620,5
2620,6
2620,7
2620,9
2621,2
2621,3
2621,5
2621,6
2621,7
2621,9
2622,1
2622,2
2622,3
2622,4
2622,6
2622,7
2622,9
2623,5
2623,9
2624,1
2624,4
2624,9
2625,4
2625,9
2626,9
2627,1
2627,9
2628,1
2628,2
2628,5
2628,6
2628,7
2628,9
2629,3
2629,4
2629,6
2629,9
2630,1
2630,2
2630,3
2630,5
2630,6
2630,7
2630,9
2631,5
2631,9
2632,2
2632,5
2632,6
2632,7
2632,9
2633,9
2634,1
2634,9
2635,2
2635,3
2635,4
2635,7
2635,8
2635,9
2636,2
2636,4
2636,6
2636,7
2636,9
2637,1
2637,3
2637,5
2637,6
2637,9
2638,1
2638,3
2638,4
2638,6
2638,9
2639,5
2639,6
2639,9
2640,5
2640,9
2641,1
2641,2
2641,3
2641,6
2641,7
2641,9
2642,1
2642,2
2642,3
2642,6
2642,7
2642,9
2643,9
2644,2
2644,5
2644,7
2644,8
2644,9
2645,2
2645,4
2645,6
2645,7
2645,9
2646,1
2646,2
2646,3
2646,5
2646,6
2646,7
2646,9
2647,1
2647,5
2647,9
2648,4
2648,6
2648,9
2649,3
2649,4
2649,6
2649,9
2650,1
2650,9
2651,5
2651,9
2652,4
2652,5
2652,6
2652,9
2653,1
2653,3
2653,4
2653,9
2654,2
2654,3
2654,4
2654,6
2654,7
2654,9
2655,1
2655,5
2655,6
2655,9
2656,5
2656,6
2656,9
2657,2
2657,3
2657,5
2657,6
2657,7
2657,9
2658,2
2658,3
2658,4
2658,6
2658,7
2658,9
2659,9
2660,2
